{'position': 0, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 104, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 105, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 106, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 107, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 108, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 109, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 110, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 111, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 112, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 113, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 114, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 115, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 116, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 117, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 118, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 119, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 120, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 121, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 122, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 123, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 124, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 125, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 126, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 127, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 128, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 129, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 130, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 131, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 132, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 133, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 134, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 135, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 136, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 137, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 138, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 139, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 140, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 141, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 142, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 143, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 144, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 145, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 146, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 147, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 148, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 149, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 150, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 151, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 152, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 153, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 154, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 155, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 156, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 157, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 158, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 159, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 160, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 161, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 162, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 163, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 164, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 165, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 166, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 167, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 168, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 169, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 170, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 171, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 172, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 173, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 174, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 175, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 176, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 177, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 178, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 179, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 180, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 181, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 182, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 183, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 184, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 185, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 186, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 187, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 188, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 189, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 190, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 191, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 192, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 193, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 194, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 195, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 196, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 197, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 198, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 199, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 0, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 1, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 2, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 3, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
